itemName, itemId, fromDate
"The Eye of Nerub", 23039, "2025-07-01"
"Power of the Scourge", 23545, "2025-07-01"
"Desecrated Wristguards", 22362, "2025-07-01"
"Wristguards of Vengeance", 22936, "2025-07-01"
"Bonescythe Ring", 23060, "2025-07-01"
"Ring of the Dreamwalker", 23064, "2025-07-01"
"Gressil", 23054, "2025-07-01"
"Pauldrons of Elemental Fury", 23664, "2025-07-01"
"Eye of the Dead", 23047, "2025-07-01"
"Loatheb's Reflection", 23042, "2025-07-01"
"The End of Dreams", 22988, "2025-07-01"
"Malice Stone Pendant", 22943, "2025-07-01"
"Preceptor's Hat", 23035, "2025-07-01"
"Plated Abomination Ribcage", 23000, "2025-07-01"
"Gluth's Missing Collar", 22981, "2025-07-01"
"Kingsfall", 22802, "2025-07-01"
"Soulseeker", 22799, "2025-07-01"
"Desecrated Gloves", 22371, "2025-07-01"
"Kiss of the Spider", 22954, "2025-07-01"
"Desecrated Breastplate", 22349, "2025-07-01"
"Leggings of Polarity", 23070, "2025-07-01"
"Desecrated Legplates", 22352, "2025-07-01"
"Desecrated Bindings", 22369, "2025-07-01"
"Might of the Scourge", 23548, "2025-07-01"
"Signet of the Fallen Defender", 23018, "2025-07-01"
"Rime Covered Mantle", 22983, "2025-07-01"
"Legplates of Carnage", 23068, "2025-07-01"
"Band of Unnatural Forces", 23038, "2025-07-01"
"Wand of Fates", 22820, "2025-07-01"
"Desecrated Headpiece", 22360, "2025-07-01"
"Misplaced Servo Arm", 23221, "2025-07-01"
"Cloak of the Scourge", 23030, "2025-07-01"
"Toxin Injector", 22810, "2025-07-01"
"Desecrated Bracers", 22355, "2025-07-01"
"Desecrated Robe", 22351, "2025-07-01"
"Glacial Headdress", 23032, "2025-07-01"
"Doomfinger", 22821, "2025-07-01"
"Desecrated Gauntlets", 22357, "2025-07-01"
"Desecrated Leggings", 22366, "2025-07-01"
"The Phylactery of Kel'Thuzad", 22520, "2025-07-01"
"Ring of the Earthshatterer", 23065, "2025-07-01"
"The Soul Harvester's Bindings", 23021, "2025-07-01"
"Desecrated Helmet", 22353, "2025-07-01"
"Ring of the Dreadnaught", 23059, "2025-07-01"
